source,target,source_Dynasty_English,target_Dynasty_English,relationship_type,weight,relationship_gender,relationship_social,Cross_Dynasty_Pair
Emperor_Taizu_of_Song|Zhao_Kuangyin,Last_Lord_of_Tang|Li_Yu,Song,Five_Dynasties_and_Ten_Kingdoms_Period,1,128,mm,monarch-monarch,No
Li_Si|Li_Tonggu,Han_Fei_(280-233_BCE),Qin,Spring_and_Autumn_and_Warring_States_Period,1,28,mm,official-official,No
First_Emperor_of_Qin|Qin_Shihuang|Ying_Zheng,Crown_Prince_of_Yan|Ji_Dan,Qin,Spring_and_Autumn_and_Warring_States_Period,1,23,mm,monarch-prince,No
Emperor_Shizong_of_Zhou|Chai_Rong,Emperor_Yuanzong_of_Tang|Li_Jing,Five_Dynasties_and_Ten_Kingdoms_Period,Tang,1,21,mm,monarch-monarch,No
Emperor_Wu_of_Han|Liu_Che,First_Emperor_of_Qin|Qin_Shihuang|Ying_Zheng,Han,Qin,1,18,mm,monarch-monarch,Yes
Emperor_Taizu_of_Song|Zhao_Kuangyin,Emperor_Shizong_of_Zhou|Chai_Rong,Song,Five_Dynasties_and_Ten_Kingdoms_Period,1,13,mm,monarch-monarch,No
Crown_Prince_of_Tang|Li_Hongji_(-959_CE),Emperor_Yuanzong_of_Tang|Li_Jing,Five_Dynasties_and_Ten_Kingdoms_Period,Tang,1,12,mm,monarch-prince,No
Lu_Kang|Lu_Youjie,Yang_Hu|Yang_Shuzi,Three_Kingdoms_Period,Jin_Dynasty,1,11,mm,official-monarch,No
Emperor_Gaozu_of_Han|Liu_Bang,Xiang_Yu_(232-202_BCE),Han,Qin,1,9,mm,monarch-monarch,No
Jiang_Wei|Jiang_Boyue,Chen_Shou|Chen_Chengzuo,Three_Kingdoms_Period,Jin_Dynasty,1,9,mm,official-official,No
Sima_Qian,Qu_Yuan_(343-278_BCE),Han,Spring_and_Autumn_and_Warring_States_Period,1,9,mm,official-official,Yes
First_Emperor_of_Qin|Qin_Shihuang|Ying_Zheng,King_Zhaoxiang_of_Qin|Ying_Ji,Qin,Spring_and_Autumn_and_Warring_States_Period,1,8,mm,monarch-monarch,No
