id,Gender(Female=1),Era,Dynasty_English,Max_Official_Rank_Level_EN,Power_Type_EN,Highest_Degree_EN,Cultural_Status_EN,Family_Role_to_Monarch_EN
Crown_Prince_of_Tang|Li_Hongji_(-959_CE),0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Prince,Administration,None,Not_Significant,Imperial_Clan
Elder_Lady_Zhou_of_Tang|Zhou_E_huang,1,divided,Five_Dynasties_and_Ten_Kingdoms_Period,None,None,None,Renowned,Consort_Kin
Emperor_Gaozu_of_Han|Liu_Zhiyuan,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Monarch,Monarch,None,Not_Significant,Imperial_Clan
Emperor_Gaozu_of_Jin|Shi_Jingtang,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Monarch,Monarch,None,Not_Significant,Imperial_Clan
Emperor_Liezu_of_Tang|Li_Bian,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Monarch,Monarch,None,Not_Significant,Imperial_Clan
Emperor_Mingzong_of_Tang|Li_Dan,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Monarch,Monarch,None,Not_Significant,Imperial_Clan
Emperor_Rui_of_Wu|Yang_Pu,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Monarch,Monarch,None,Not_Significant,Imperial_Clan
Emperor_Shizong_of_Zhou|Chai_Rong,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Monarch,Monarch,None,Not_Significant,Imperial_Clan
Emperor_Taizu_of_Zhou|Guo_Wei,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Monarch,Monarch,None,Not_Significant,Imperial_Clan
Emperor_Zhuangzong_of_Tang|Li_Cunxu,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Monarch,Monarch,None,Has_Works,Imperial_Clan
Empress_Fu_of_Zhou_(931-956_CE),1,divided,Five_Dynasties_and_Ten_Kingdoms_Period,None,None,None,Not_Significant,Consort_Kin
Empress_Liu_of_Tang|Liu_Yuniang,1,divided,Five_Dynasties_and_Ten_Kingdoms_Period,None,None,None,Not_Significant,Consort_Kin
Empress_Xia_of_Tang_(-924_CE),1,divided,Five_Dynasties_and_Ten_Kingdoms_Period,None,None,None,Not_Significant,Consort_Kin
Feng_Yansi,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Official,Administration,None,Renowned,No_Direct_Relation
Han_Lingkun,0,divided,Five_Dynasties_and_Ten_Kingdoms_Period,Official,Military,None,Not_Significant,No_Direct_Relation
